=== MAIN (92:322) 1440x6923 ===

### Group 3 [92:324] ###
{"id":"92:324","name":"Group 3","type":"GROUP","x":0,"y":0,"w":1440,"h":652}
  {"id":"92:2326","name":"Vector","type":"VECTOR","x":718,"y":456,"w":91,"h":29,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2327","name":"Vector","type":"VECTOR","x":589,"y":235,"w":1,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2328","name":"Vector","type":"VECTOR","x":704,"y":168,"w":12,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2329","name":"Vector","type":"VECTOR","x":731,"y":168,"w":37,"h":8,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2330","name":"Vector","type":"VECTOR","x":694,"y":169,"w":4,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2331","name":"Vector","type":"VECTOR","x":817,"y":444,"w":7,"h":6,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2332","name":"Vector","type":"VECTOR","x":591,"y":235,"w":0,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2333","name":"Vector","type":"VECTOR","x":791,"y":184,"w":84,"h":109,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2334","name":"Vector","type":"VECTOR","x":718,"y":431,"w":109,"h":45,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2335","name":"Vector","type":"VECTOR","x":715,"y":176,"w":15,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2336","name":"Vector","type":"VECTOR","x":736,"y":176,"w":13,"h":3,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2337","name":"Vector","type":"VECTOR","x":869,"y":312,"w":1,"h":9,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2338","name":"Vector","type":"VECTOR","x":636,"y":199,"w":4,"h":3,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2339","name":"Vector","type":"VECTOR","x":750,"y":178,"w":4,"h":2,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2340","name":"Vector","type":"VECTOR","x":645,"y":189,"w":13,"h":7,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2341","name":"Vector","type":"VECTOR","x":762,"y":181,"w":34,"h":15,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2342","name":"Vector","type":"VECTOR","x":603,"y":231,"w":1,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2343","name":"Vector","type":"VECTOR","x":673,"y":183,"w":1,"h":0,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2344","name":"Vector","type":"VECTOR","x":758,"y":180,"w":1,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2345","name":"Vector","type":"VECTOR","x":801,"y":199,"w":67,"h":99,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2346","name":"Vector","type":"VECTOR","x":693,"y":177,"w":5,"h":2,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2347","name":"Vector","type":"VECTOR","x":714,"y":419,"w":113,"h":49,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2348","name":"Vector","type":"VECTOR","x":620,"y":202,"w":30,"h":23,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2349","name":"Vector","type":"VECTOR","x":789,"y":202,"w":4,"h":2,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2350","name":"Vector","type":"VECTOR","x":589,"y":236,"w":22,"h":35,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2351","name":"Vector","type":"VECTOR","x":763,"y":191,"w":1,"h":0,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2352","name":"Vector","type":"VECTOR","x":741,"y":185,"w":17,"h":4,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2353","name":"Vector","type":"VECTOR","x":764,"y":190,"w":16,"h":7,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2354","name":"Vector","type":"VECTOR","x":800,"y":208,"w":60,"h":94,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2355","name":"Vector","type":"VECTOR","x":723,"y":183,"w":5,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2356","name":"Vector","type":"VECTOR","x":861,"y":315,"w":2,"h":27,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2357","name":"Vector","type":"VECTOR","x":588,"y":193,"w":113,"h":109,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2358","name":"Vector","type":"VECTOR","x":802,"y":219,"w":51,"h":86,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2359","name":"Vector","type":"VECTOR","x":710,"y":449,"w":62,"h":11,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2360","name":"Vector","type":"VECTOR","x":745,"y":194,"w":6,"h":2,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2361","name":"Vector","type":"VECTOR","x":798,"y":217,"w":3,"h":3,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2362","name":"Vector","type":"VECTOR","x":850,"y":316,"w":4,"h":41,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2363","name":"Vector","type":"VECTOR","x":802,"y":412,"w":21,"h":21,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2364","name":"Vector","type":"VECTOR","x":711,"y":191,"w":9,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2365","name":"Vector","type":"VECTOR","x":767,"y":200,"w":1,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2366","name":"Vector","type":"VECTOR","x":774,"y":448,"w":2,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2367","name":"Vector","type":"VECTOR","x":778,"y":433,"w":24,"h":15,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2368","name":"Vector","type":"VECTOR","x":822,"y":399,"w":0,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2369","name":"Vector","type":"VECTOR","x":707,"y":423,"w":94,"h":30,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2370","name":"Vector","type":"VECTOR","x":594,"y":200,"w":110,"h":116,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2371","name":"Vector","type":"VECTOR","x":839,"y":318,"w":7,"h":48,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2372","name":"Vector","type":"VECTOR","x":802,"y":400,"w":20,"h":22,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2373","name":"Vector","type":"VECTOR","x":790,"y":222,"w":55,"h":87,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2374","name":"Vector","type":"VECTOR","x":717,"y":199,"w":1,"h":0,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2375","name":"Vector","type":"VECTOR","x":806,"y":245,"w":25,"h":42,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2376","name":"Vector","type":"VECTOR","x":793,"y":232,"w":6,"h":5,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2377","name":"Vector","type":"VECTOR","x":837,"y":308,"w":1,"h":5,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2378","name":"Vector","type":"VECTOR","x":834,"y":295,"w":2,"h":5,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2379","name":"Vector","type":"VECTOR","x":777,"y":222,"w":14,"h":10,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2380","name":"Vector","type":"VECTOR","x":707,"y":314,"w":132,"h":131,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2381","name":"Vector","type":"VECTOR","x":601,"y":208,"w":103,"h":117,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2382","name":"Vector","type":"VECTOR","x":609,"y":215,"w":112,"h":122,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2383","name":"Vector","type":"VECTOR","x":709,"y":408,"w":84,"h":29,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2384","name":"Vector","type":"VECTOR","x":794,"y":298,"w":37,"h":110,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2385","name":"Vector","type":"VECTOR","x":739,"y":217,"w":65,"h":38,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2386","name":"Vector","type":"VECTOR","x":779,"y":406,"w":5,"h":5,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2387","name":"Vector","type":"VECTOR","x":737,"y":225,"w":86,"h":181,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2388","name":"Vector","type":"VECTOR","x":712,"y":412,"w":63,"h":17,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2389","name":"Vector","type":"VECTOR","x":617,"y":223,"w":118,"h":122,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2390","name":"Vector","type":"VECTOR","x":715,"y":398,"w":66,"h":23,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2391","name":"Vector","type":"VECTOR","x":790,"y":262,"w":24,"h":49,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2392","name":"Vector","type":"VECTOR","x":781,"y":356,"w":29,"h":43,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2393","name":"Vector","type":"VECTOR","x":810,"y":312,"w":5,"h":43,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2394","name":"Vector","type":"VECTOR","x":625,"y":231,"w":165,"h":117,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2395","name":"Vector","type":"VECTOR","x":633,"y":239,"w":174,"h":129,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2396","name":"Vector","type":"VECTOR","x":780,"y":375,"w":10,"h":13,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2397","name":"Vector","type":"VECTOR","x":712,"y":388,"w":68,"h":25,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2398","name":"Vector","type":"VECTOR","x":641,"y":247,"w":158,"h":131,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2399","name":"Vector","type":"VECTOR","x":712,"y":378,"w":68,"h":27,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2400","name":"Vector","type":"VECTOR","x":649,"y":255,"w":143,"h":143,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2401","name":"Vector","type":"VECTOR","x":657,"y":263,"w":127,"h":127,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2402","name":"Vector","type":"VECTOR","x":658,"y":337,"w":2,"h":5,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2403","name":"Vector","type":"VECTOR","x":684,"y":368,"w":1,"h":1,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2404","name":"Vector","type":"VECTOR","x":665,"y":271,"w":111,"h":111,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2405","name":"Vector","type":"VECTOR","x":672,"y":278,"w":95,"h":95,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2406","name":"Vector","type":"VECTOR","x":680,"y":286,"w":79,"h":79,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2407","name":"Vector","type":"VECTOR","x":688,"y":294,"w":63,"h":63,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2408","name":"Vector","type":"VECTOR","x":696,"y":302,"w":48,"h":48,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2409","name":"Vector","type":"VECTOR","x":704,"y":310,"w":32,"h":32,"bg":"rgba(7,15,124,1)"}
  {"id":"92:2410","name":"Vector","type":"VECTOR","x":712,"y":318,"w":16,"h":16,"bg":"rgba(7,15,124,1)"}

### logo 1 [92:2445] ###
{"id":"92:2445","name":"logo 1","type":"FRAME","x":0,"y":0,"w":118,"h":26}
  {"id":"92:2446","name":"Layer 2","type":"GROUP","x":0,"y":0,"w":118,"h":26}
    {"id":"92:2447","name":"Слой 1","type":"GROUP","x":0,"y":0,"w":118,"h":26}
      {"id":"92:2448","name":"Vector","type":"VECTOR","x":0,"y":7,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2449","name":"Vector","type":"VECTOR","x":0,"y":14,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2450","name":"Vector","type":"VECTOR","x":0,"y":0,"w":29,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2451","name":"Vector","type":"VECTOR","x":0,"y":7,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2452","name":"Vector","type":"VECTOR","x":0,"y":14,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2453","name":"Vector","type":"VECTOR","x":0,"y":0,"w":15,"h":12,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2454","name":"Vector","type":"VECTOR","x":43,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2455","name":"Vector","type":"VECTOR","x":54,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2456","name":"Vector","type":"VECTOR","x":63,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2457","name":"Vector","type":"VECTOR","x":73,"y":10,"w":5,"h":1,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2458","name":"Vector","type":"VECTOR","x":78,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2459","name":"Vector","type":"VECTOR","x":89,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2460","name":"Vector","type":"VECTOR","x":99,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2461","name":"Vector","type":"VECTOR","x":108,"y":5,"w":10,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2462","name":"Vector","type":"VECTOR","x":33,"y":5,"w":9,"h":9,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2463","name":"Vector","type":"VECTOR","x":46,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2464","name":"Vector","type":"VECTOR","x":51,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2465","name":"Vector","type":"VECTOR","x":55,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2466","name":"Vector","type":"VECTOR","x":59,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2467","name":"Vector","type":"VECTOR","x":63,"y":17,"w":1,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2468","name":"Vector","type":"VECTOR","x":64,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2469","name":"Vector","type":"VECTOR","x":69,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2470","name":"Vector","type":"VECTOR","x":75,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2471","name":"Vector","type":"VECTOR","x":79,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2472","name":"Vector","type":"VECTOR","x":83,"y":17,"w":5,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2473","name":"Vector","type":"VECTOR","x":89,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2474","name":"Vector","type":"VECTOR","x":92,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2475","name":"Vector","type":"VECTOR","x":97,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}
      {"id":"92:2476","name":"Vector","type":"VECTOR","x":101,"y":17,"w":4,"h":4,"bg":"rgba(255,255,255,1)"}

### Group 5 [92:2478] ###
{"id":"92:2478","name":"Group 5","type":"GROUP","x":0,"y":0,"w":93,"h":24}
  {"id":"92:2479","name":"Frame","type":"FRAME","x":0,"y":0,"w":24,"h":24,"bg":"rgba(255,255,255,1)"}
    {"id":"92:2480","name":"Vector","type":"VECTOR","x":0,"y":0,"w":24,"h":24}
    {"id":"92:2481","name":"Vector","type":"VECTOR","x":3,"y":3,"w":18,"h":18,"bg":"rgba(255,255,255,1)"}
  {"id":"92:2482","name":"gurnik-dtx","type":"TEXT","x":32,"y":2,"w":61,"h":20,"bg":"rgba(255,255,255,1)","text":{"family":"Jost","size":14,"weight":500,"lh":20,"ls":0,"align":"LEFT","color":"rgba(255,255,255,1)","value":"gurnik-dtx"}}

### Group 2 [92:2502] ###
{"id":"92:2502","name":"Group 2","type":"GROUP","x":0,"y":0,"w":784,"h":743}
  {"id":"92:2503","name":"Group 1","type":"GROUP","x":0,"y":0,"w":784,"h":743,"shadow":"0px 0px 20px 0px rgba(42,202,247,0.5)"}
    {"id":"92:2504","name":"Vector","type":"VECTOR","x":90,"y":0,"w":369,"h":481,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2505","name":"Vector","type":"VECTOR","x":691,"y":531,"w":55,"h":35,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2506","name":"Vector","type":"VECTOR","x":707,"y":541,"w":23,"h":15,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2507","name":"Vector","type":"VECTOR","x":125,"y":554,"w":81,"h":51,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2508","name":"Vector","type":"VECTOR","x":149,"y":569,"w":33,"h":21,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2509","name":"Vector","type":"VECTOR","x":250,"y":664,"w":33,"h":21,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2510","name":"Vector","type":"VECTOR","x":258,"y":444,"w":44,"h":28,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2511","name":"Vector","type":"VECTOR","x":0,"y":484,"w":693,"h":259,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2512","name":"Vector","type":"VECTOR","x":298,"y":309,"w":27,"h":16,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2513","name":"Vector","type":"VECTOR","x":316,"y":299,"w":44,"h":26,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2514","name":"Vector","type":"VECTOR","x":334,"y":289,"w":65,"h":38,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2515","name":"Vector","type":"VECTOR","x":208,"y":313,"w":42,"h":25,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2516","name":"Vector","type":"VECTOR","x":618,"y":656,"w":27,"h":16,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2517","name":"Vector","type":"VECTOR","x":636,"y":645,"w":44,"h":26,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2518","name":"Vector","type":"VECTOR","x":653,"y":635,"w":65,"h":38,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2519","name":"Vector","type":"VECTOR","x":339,"y":214,"w":65,"h":38,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2520","name":"Vector","type":"VECTOR","x":601,"y":249,"w":183,"h":309,"bg":"rgba(42,202,247,1)"}
    {"id":"92:2521","name":"Vector","type":"VECTOR","x":381,"y":218,"w":39,"h":23,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2522","name":"Vector","type":"VECTOR","x":25,"y":656,"w":134,"h":59,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2523","name":"Vector","type":"VECTOR","x":25,"y":614,"w":134,"h":83,"bg":"linear-gradient(180deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2524","name":"Vector","type":"VECTOR","x":30,"y":620,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2525","name":"Vector","type":"VECTOR","x":60,"y":638,"w":63,"h":37,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2526","name":"Vector","type":"VECTOR","x":81,"y":643,"w":21,"h":18,"bg":"linear-gradient(34deg, rgba(202,206,252,1) 0.0%, rgba(229,231,254,1) 38.0%, rgba(248,249,255,1) 75.0%, rgba(255,255,255,1) 100.0%)"}
  {"id":"92:2527","name":"Vector","type":"VECTOR","x":91,"y":643,"w":6,"h":10,"bg":"rgba(202,206,252,1)"}
  {"id":"92:2528","name":"Vector","type":"VECTOR","x":72,"y":601,"w":48,"h":60,"bg":"linear-gradient(90deg, rgba(202,206,252,1) 0.0%, rgba(229,231,254,1) 38.0%, rgba(248,249,255,1) 75.0%, rgba(255,255,255,1) 100.0%)"}
  {"id":"92:2529","name":"Vector","type":"VECTOR","x":75,"y":606,"w":36,"h":36,"bg":"rgba(0,18,92,1)"}
  {"id":"92:2530","name":"Vector","type":"VECTOR","x":95,"y":627,"w":20,"h":27,"bg":"rgba(19,40,123,1)"}
  {"id":"92:2531","name":"Vector","type":"VECTOR","x":425,"y":371,"w":134,"h":202,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2532","name":"Vector","type":"VECTOR","x":425,"y":392,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2533","name":"Vector","type":"VECTOR","x":425,"y":502,"w":134,"h":48,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2534","name":"Vector","type":"VECTOR","x":425,"y":329,"w":134,"h":83,"bg":"linear-gradient(90deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2535","name":"Vector","type":"VECTOR","x":430,"y":335,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2536","name":"Vector","type":"VECTOR","x":461,"y":490,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2537","name":"Vector","type":"VECTOR","x":438,"y":477,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2538","name":"Vector","type":"VECTOR","x":438,"y":505,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2539","name":"Vector","type":"VECTOR","x":461,"y":518,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2540","name":"Vector","type":"VECTOR","x":461,"y":434,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2541","name":"Vector","type":"VECTOR","x":438,"y":421,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2542","name":"Vector","type":"VECTOR","x":461,"y":462,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2543","name":"Vector","type":"VECTOR","x":438,"y":450,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2544","name":"Vector","type":"VECTOR","x":534,"y":434,"w":134,"h":202,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2545","name":"Vector","type":"VECTOR","x":534,"y":455,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2546","name":"Vector","type":"VECTOR","x":534,"y":565,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2547","name":"Vector","type":"VECTOR","x":534,"y":392,"w":134,"h":83,"bg":"linear-gradient(180deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2548","name":"Vector","type":"VECTOR","x":539,"y":398,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2549","name":"Vector","type":"VECTOR","x":570,"y":553,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2550","name":"Vector","type":"VECTOR","x":547,"y":540,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2551","name":"Vector","type":"VECTOR","x":547,"y":568,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2552","name":"Vector","type":"VECTOR","x":570,"y":581,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
  {"id":"92:2553","name":"Vector","type":"VECTOR","x":570,"y":497,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
  {"id":"92:2554","name":"Vector","type":"VECTOR","x":547,"y":484,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2555","name":"Vector","type":"VECTOR","x":570,"y":525,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2556","name":"Vector","type":"VECTOR","x":547,"y":513,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2557","name":"Vector","type":"VECTOR","x":316,"y":433,"w":134,"h":202,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2558","name":"Vector","type":"VECTOR","x":316,"y":453,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2559","name":"Vector","type":"VECTOR","x":316,"y":564,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2560","name":"Vector","type":"VECTOR","x":316,"y":391,"w":134,"h":83,"bg":"linear-gradient(90deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2561","name":"Vector","type":"VECTOR","x":321,"y":396,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2562","name":"Vector","type":"VECTOR","x":352,"y":552,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2563","name":"Vector","type":"VECTOR","x":329,"y":539,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2564","name":"Vector","type":"VECTOR","x":329,"y":567,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2565","name":"Vector","type":"VECTOR","x":352,"y":579,"w":12,"h":10,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2566","name":"Vector","type":"VECTOR","x":352,"y":496,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
  {"id":"92:2567","name":"Vector","type":"VECTOR","x":329,"y":483,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2568","name":"Vector","type":"VECTOR","x":352,"y":524,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
  {"id":"92:2569","name":"Vector","type":"VECTOR","x":329,"y":512,"w":23,"h":17,"bg":"rgba(49,4,126,1)"}
  {"id":"92:2570","name":"Vector","type":"VECTOR","x":425,"y":496,"w":134,"h":202,"bg":"linear-gradient(270deg, rgba(202,206,252,1) 0.0%, rgba(186,190,251,1) 11.0%, rgba(167,172,250,1) 26.0%, rgba(160,165,250,1) 38.0%, rgba(175,180,251,1) 44.0%, rgba(215,217,253,1) 58.0%, rgba(255,255,255,1) 69.0%)"}
  {"id":"92:2571","name":"Vector","type":"VECTOR","x":425,"y":516,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2572","name":"Vector","type":"VECTOR","x":425,"y":627,"w":134,"h":48,"bg":"rgba(0,17,78,1)"}
  {"id":"92:2573","name":"Vector","type":"VECTOR","x":425,"y":454,"w":134,"h":83,"bg":"linear-gradient(180deg, rgba(14,0,79,1) 0.0%, rgba(94,69,217,1) 100.0%)"}
  {"id":"92:2574","name":"Vector","type":"VECTOR","x":430,"y":459,"w":123,"h":73,"bg":"rgba(42,202,247,1)"}
  {"id":"92:2575","name":"Vector","type":"VECTOR","x":461,"y":615,"w":12,"h":10,"bg":"rgba(255,44,192,1)"}
